DateTime,electricity_15min_diff,heating_15min_diff,is_holiday,day_of_week,hour_of_day,is_working_hour,Temperature,Humidity,Dewpoint,Sun Duration,Precipitation Height,Wind Speed,Wind Direction
2022-01-03 08:15:00,3.409999999916181,9.0,False,0,8,False,7.8,87.0,5.8,0.0,0.0,4.5,230.0
2022-01-03 08:30:00,2.7199999999720603,6.0,False,0,8,False,7.8,87.0,5.8,0.0,0.0,4.5,230.0
2022-01-03 08:45:00,3.300000000046566,7.0,False,0,8,False,7.8,87.0,5.8,0.0,0.0,4.5,230.0
2022-01-03 09:00:00,2.56000000005588,7.0,False,0,9,True,9.2,79.0,5.8,0.0,0.0,4.3,240.0
2022-01-03 09:15:00,2.9699999999720603,8.0,False,0,9,True,9.2,79.0,5.8,0.0,0.0,4.3,240.0
2022-01-03 09:30:00,2.479999999981373,6.0,False,0,9,True,9.2,79.0,5.8,0.0,0.0,4.3,240.0
2022-01-03 09:45:00,3.0999999998603016,6.0,False,0,9,True,9.2,79.0,5.8,0.0,0.0,4.3,240.0
2022-01-03 10:00:00,2.510000000009313,5.0,False,0,10,True,9.8,79.0,6.3,0.0,0.0,6.2,230.0
2022-01-03 10:15:00,3.2700000000186265,6.0,False,0,10,True,9.8,79.0,6.3,0.0,0.0,6.2,230.0
2022-01-03 10:30:00,2.610000000102445,6.0,False,0,10,True,9.8,79.0,6.3,0.0,0.0,6.2,230.0
2022-01-03 10:45:00,3.459999999962747,6.0,False,0,10,True,9.8,79.0,6.3,0.0,0.0,6.2,230.0
2022-01-03 11:00:00,2.709999999962747,7.0,False,0,11,True,9.9,83.0,7.1,0.0,0.0,6.0,220.0
2022-01-03 11:15:00,3.1500000001396984,7.0,False,0,11,True,9.9,83.0,7.1,0.0,0.0,6.0,220.0
2022-01-03 11:30:00,3.229999999981373,7.0,False,0,11,True,9.9,83.0,7.1,0.0,0.0,6.0,220.0
2022-01-03 11:45:00,3.459999999962747,7.0,False,0,11,True,9.9,83.0,7.1,0.0,0.0,6.0,220.0
2022-01-03 12:00:00,3.1299999998882413,7.0,False,0,12,True,9.8,86.0,7.5,0.0,0.0,5.1,220.0
2022-01-03 12:15:00,3.140000000130385,6.0,False,0,12,True,9.8,86.0,7.5,0.0,0.0,5.1,220.0
2022-01-03 12:30:00,2.75,6.0,False,0,12,True,9.8,86.0,7.5,0.0,0.0,5.1,220.0
2022-01-03 12:45:00,3.3899999998975545,6.0,False,0,12,True,9.8,86.0,7.5,0.0,0.0,5.1,220.0
2022-01-03 13:00:00,3.28000000002794,6.0,False,0,13,True,11.4,74.0,6.9,0.0,0.0,6.0,230.0
2022-01-03 13:15:00,3.550000000046566,7.0,False,0,13,True,11.4,74.0,6.9,0.0,0.0,6.0,230.0
2022-01-03 13:30:00,3.1899999999441206,7.0,False,0,13,True,11.4,74.0,6.9,0.0,0.0,6.0,230.0
2022-01-03 13:45:00,3.640000000130385,6.0,False,0,13,True,11.4,74.0,6.9,0.0,0.0,6.0,230.0
2022-01-03 14:00:00,3.279999999795109,6.0,False,0,14,True,11.9,69.0,6.4,9.0,0.0,7.4,240.0
2022-01-03 14:15:00,3.800000000046566,8.0,False,0,14,True,11.9,69.0,6.4,9.0,0.0,7.4,240.0
2022-01-03 14:30:00,3.290000000037253,6.0,False,0,14,True,11.9,69.0,6.4,9.0,0.0,7.4,240.0
2022-01-03 14:45:00,3.6000000000931323,8.0,False,0,14,True,11.9,69.0,6.4,9.0,0.0,7.4,240.0
2022-01-03 15:00:00,2.949999999953434,6.0,False,0,15,True,10.8,77.0,6.9,0.0,1.1,6.6,250.0
2022-01-03 15:15:00,3.25,6.0,False,0,15,True,10.8,77.0,6.9,0.0,1.1,6.6,250.0
2022-01-03 15:30:00,2.709999999962747,6.0,False,0,15,True,10.8,77.0,6.9,0.0,1.1,6.6,250.0
2022-01-03 15:45:00,3.1000000000931323,6.0,False,0,15,True,10.8,77.0,6.9,0.0,1.1,6.6,250.0
2022-01-03 16:00:00,2.7399999999906868,5.0,False,0,16,True,10.8,75.0,6.6,0.0,0.0,7.9,230.0
2022-01-03 16:15:00,2.959999999962747,6.0,False,0,16,True,10.8,75.0,6.6,0.0,0.0,7.9,230.0
2022-01-03 16:30:00,2.53000000002794,6.0,False,0,16,True,10.8,75.0,6.6,0.0,0.0,7.9,230.0
2022-01-03 16:45:00,2.4299999999348074,7.0,False,0,16,True,10.8,75.0,6.6,0.0,0.0,7.9,230.0
2022-01-03 17:00:00,2.1399999998975545,5.0,False,0,17,False,10.6,74.0,6.2,0.0,0.0,8.0,230.0
2022-01-03 17:15:00,2.340000000083819,5.0,False,0,17,False,10.6,74.0,6.2,0.0,0.0,8.0,230.0
2022-01-03 17:30:00,1.959999999962747,4.0,False,0,17,False,10.6,74.0,6.2,0.0,0.0,8.0,230.0
2022-01-03 17:45:00,2.1899999999441206,4.0,False,0,17,False,10.6,74.0,6.2,0.0,0.0,8.0,230.0
2022-01-03 18:00:00,1.8700000001117587,4.0,False,0,18,False,10.5,74.0,6.0,0.0,0.0,7.5,220.0
2022-01-03 18:15:00,2.040000000037253,5.0,False,0,18,False,10.5,74.0,6.0,0.0,0.0,7.5,220.0
2022-01-03 18:30:00,1.8799999998882413,4.0,False,0,18,False,10.5,74.0,6.0,0.0,0.0,7.5,220.0
2022-01-03 18:45:00,2.06000000005588,6.0,False,0,18,False,10.5,74.0,6.0,0.0,0.0,7.5,220.0
2022-01-03 19:00:00,1.8300000000745056,5.0,False,0,19,False,10.4,77.0,6.6,0.0,0.0,7.2,220.0
2022-01-03 19:15:00,1.9899999999906868,5.0,False,0,19,False,10.4,77.0,6.6,0.0,0.0,7.2,220.0
2022-01-03 19:30:00,1.7600000000093132,5.0,False,0,19,False,10.4,77.0,6.6,0.0,0.0,7.2,220.0
2022-01-03 19:45:00,2.0,5.0,False,0,19,False,10.4,77.0,6.6,0.0,0.0,7.2,220.0
2022-01-03 20:00:00,1.709999999962747,4.0,False,0,20,False,9.8,83.0,7.1,0.0,0.1,6.6,230.0
2022-01-03 20:15:00,1.9699999999720603,6.0,False,0,20,False,9.8,83.0,7.1,0.0,0.1,6.6,230.0
2022-01-03 20:30:00,1.6799999999348074,4.0,False,0,20,False,9.8,83.0,7.1,0.0,0.1,6.6,230.0
2022-01-03 20:45:00,1.930000000167638,6.0,False,0,20,False,9.8,83.0,7.1,0.0,0.1,6.6,230.0
2022-01-03 21:00:00,1.3099999998230487,5.0,False,0,21,False,9.1,90.0,7.6,0.0,0.5,4.8,210.0
2022-01-03 21:15:00,1.430000000167638,5.0,False,0,21,False,9.1,90.0,7.6,0.0,0.5,4.8,210.0
2022-01-03 21:30:00,1.25,5.0,False,0,21,False,9.1,90.0,7.6,0.0,0.5,4.8,210.0
2022-01-03 21:45:00,1.4699999999720603,5.0,False,0,21,False,9.1,90.0,7.6,0.0,0.5,4.8,210.0
2022-01-03 22:00:00,1.2700000000186265,5.0,False,0,22,False,9.0,91.0,7.7,0.0,0.9,4.0,210.0
2022-01-03 22:15:00,1.449999999953434,5.0,False,0,22,False,9.0,91.0,7.7,0.0,0.9,4.0,210.0
2022-01-03 22:30:00,1.2700000000186265,4.0,False,0,22,False,9.0,91.0,7.7,0.0,0.9,4.0,210.0
2022-01-03 22:45:00,1.540000000037253,6.0,False,0,22,False,9.0,91.0,7.7,0.0,0.9,4.0,210.0
2022-01-03 23:00:00,1.7399999999906868,4.0,False,0,23,False,9.0,93.0,8.0,0.0,1.3,4.1,210.0
2022-01-03 23:15:00,1.4299999999348074,6.0,False,0,23,False,9.0,93.0,8.0,0.0,1.3,4.1,210.0
2022-01-03 23:30:00,1.3300000000745058,5.0,False,0,23,False,9.0,93.0,8.0,0.0,1.3,4.1,210.0
2022-01-03 23:45:00,1.5399999998044225,5.0,False,0,23,False,9.0,93.0,8.0,0.0,1.3,4.1,210.0
2022-01-04 00:00:00,1.25,5.0,False,1,0,False,8.8,94.0,7.9,0.0,1.2,4.4,200.0
2022-01-04 00:15:00,1.4400000001769513,5.0,False,1,0,False,8.8,94.0,7.9,0.0,1.2,4.4,200.0
2022-01-04 00:30:00,1.290000000037253,5.0,False,1,0,False,8.8,94.0,7.9,0.0,1.2,4.4,200.0
2022-01-04 00:45:00,1.529999999795109,5.0,False,1,0,False,8.8,94.0,7.9,0.0,1.2,4.4,200.0
2022-01-04 01:00:00,1.2700000000186265,5.0,False,1,1,False,8.8,94.0,8.0,0.0,1.0,4.5,190.0
2022-01-04 01:15:00,1.4400000001769513,6.0,False,1,1,False,8.8,94.0,8.0,0.0,1.0,4.5,190.0
2022-01-04 01:30:00,1.2399999999906868,4.0,False,1,1,False,8.8,94.0,8.0,0.0,1.0,4.5,190.0
2022-01-04 01:45:00,1.449999999953434,6.0,False,1,1,False,8.8,94.0,8.0,0.0,1.0,4.5,190.0
2022-01-04 02:00:00,1.2600000000093132,4.0,False,1,2,False,9.0,95.0,8.2,0.0,1.4,4.2,200.0
2022-01-04 02:15:00,1.4199999999254942,6.0,False,1,2,False,9.0,95.0,8.2,0.0,1.4,4.2,200.0
2022-01-04 02:30:00,1.2800000000279397,5.0,False,1,2,False,9.0,95.0,8.2,0.0,1.4,4.2,200.0
2022-01-04 02:45:00,1.459999999962747,5.0,False,1,2,False,9.0,95.0,8.2,0.0,1.4,4.2,200.0
2022-01-04 03:00:00,1.2299999999813735,5.0,False,1,3,False,9.5,94.0,8.7,0.0,1.8,3.6,190.0
2022-01-04 03:15:00,1.4899999999906868,5.0,False,1,3,False,9.5,94.0,8.7,0.0,1.8,3.6,190.0
2022-01-04 03:30:00,1.2299999999813735,5.0,False,1,3,False,9.5,94.0,8.7,0.0,1.8,3.6,190.0
2022-01-04 03:45:00,1.540000000037253,5.0,False,1,3,False,9.5,94.0,8.7,0.0,1.8,3.6,190.0
2022-01-04 04:00:00,1.699999999953434,5.0,False,1,4,False,9.9,93.0,8.8,0.0,1.3,5.6,210.0
2022-01-04 04:15:00,2.0200000000186265,6.0,False,1,4,False,9.9,93.0,8.8,0.0,1.3,5.6,210.0
2022-01-04 04:30:00,1.8100000000558796,4.0,False,1,4,False,9.9,93.0,8.8,0.0,1.3,5.6,210.0
2022-01-04 04:45:00,2.06000000005588,6.0,False,1,4,False,9.9,93.0,8.8,0.0,1.3,5.6,210.0
2022-01-04 05:00:00,1.8200000000651928,5.0,False,1,5,False,9.8,93.0,8.8,0.0,1.4,6.1,200.0
2022-01-04 05:15:00,1.9699999999720603,5.0,False,1,5,False,9.8,93.0,8.8,0.0,1.4,6.1,200.0
2022-01-04 05:30:00,1.75,5.0,False,1,5,False,9.8,93.0,8.8,0.0,1.4,6.1,200.0
2022-01-04 05:45:00,2.010000000009313,5.0,False,1,5,False,9.8,93.0,8.8,0.0,1.4,6.1,200.0
2022-01-04 06:00:00,1.7600000000093132,5.0,False,1,6,False,9.6,94.0,8.7,0.0,1.5,6.4,200.0
2022-01-04 06:15:00,2.019999999785796,6.0,False,1,6,False,9.6,94.0,8.7,0.0,1.5,6.4,200.0
2022-01-04 06:30:00,1.6900000001769513,4.0,False,1,6,False,9.6,94.0,8.7,0.0,1.5,6.4,200.0
2022-01-04 06:45:00,2.03000000002794,6.0,False,1,6,False,9.6,94.0,8.7,0.0,1.5,6.4,200.0
2022-01-04 07:00:00,1.6899999999441206,4.0,False,1,7,False,9.7,95.0,8.9,0.0,2.4,5.1,210.0
2022-01-04 07:15:00,2.119999999878928,6.0,False,1,7,False,9.7,95.0,8.9,0.0,2.4,5.1,210.0
2022-01-04 07:30:00,2.290000000037253,5.0,False,1,7,False,9.7,95.0,8.9,0.0,2.4,5.1,210.0
2022-01-04 07:45:00,2.979999999981373,6.0,False,1,7,False,9.7,95.0,8.9,0.0,2.4,5.1,210.0
2022-01-04 08:00:00,2.459999999962747,7.0,False,1,8,False,7.6,93.0,6.5,0.0,3.2,3.8,360.0
2022-01-04 08:15:00,2.800000000046566,7.0,False,1,8,False,7.6,93.0,6.5,0.0,3.2,3.8,360.0
2022-01-04 08:30:00,2.590000000083819,5.0,False,1,8,False,7.6,93.0,6.5,0.0,3.2,3.8,360.0
2022-01-04 08:45:00,3.4299999999348074,5.0,False,1,8,False,7.6,93.0,6.5,0.0,3.2,3.8,360.0
2022-01-04 09:00:00,2.7399999999906868,5.0,False,1,9,True,7.5,93.0,6.4,0.0,2.4,3.0,50.0
2022-01-04 09:15:00,3.260000000009313,7.0,False,1,9,True,7.5,93.0,6.4,0.0,2.4,3.0,50.0
2022-01-04 09:30:00,2.880000000121072,6.0,False,1,9,True,7.5,93.0,6.4,0.0,2.4,3.0,50.0
2022-01-04 09:45:00,3.2700000000186265,7.0,False,1,9,True,7.5,93.0,6.4,0.0,2.4,3.0,50.0
2022-01-04 10:00:00,2.949999999953434,5.0,False,1,10,True,7.4,91.0,6.1,0.0,2.4,2.6,50.0
2022-01-04 10:15:00,3.5200000000186265,5.0,False,1,10,True,7.4,91.0,6.1,0.0,2.4,2.6,50.0
2022-01-04 10:30:00,2.959999999962747,7.0,False,1,10,True,7.4,91.0,6.1,0.0,2.4,2.6,50.0
2022-01-04 10:45:00,3.510000000009313,6.0,False,1,10,True,7.4,91.0,6.1,0.0,2.4,2.6,50.0
2022-01-04 11:00:00,3.03000000002794,5.0,False,1,11,True,7.2,94.0,6.3,0.0,2.2,2.7,30.0
2022-01-04 11:15:00,3.3799999998882413,5.0,False,1,11,True,7.2,94.0,6.3,0.0,2.2,2.7,30.0
2022-01-04 11:30:00,2.840000000083819,4.0,False,1,11,True,7.2,94.0,6.3,0.0,2.2,2.7,30.0
2022-01-04 11:45:00,3.399999999906868,7.0,False,1,11,True,7.2,94.0,6.3,0.0,2.2,2.7,30.0
2022-01-04 12:00:00,2.959999999962747,5.0,False,1,12,True,6.4,85.0,4.0,0.0,1.4,3.3,10.0
2022-01-04 12:15:00,3.2700000000186265,5.0,False,1,12,True,6.4,85.0,4.0,0.0,1.4,3.3,10.0
2022-01-04 12:30:00,3.0700000000651926,5.0,False,1,12,True,6.4,85.0,4.0,0.0,1.4,3.3,10.0
2022-01-04 12:45:00,3.199999999953434,6.0,False,1,12,True,6.4,85.0,4.0,0.0,1.4,3.3,10.0
2022-01-04 13:00:00,2.7700000000186265,6.0,False,1,13,True,6.3,93.0,5.3,0.0,1.4,1.2,350.0
2022-01-04 13:15:00,3.3700000001117587,8.0,False,1,13,True,6.3,93.0,5.3,0.0,1.4,1.2,350.0
2022-01-04 13:30:00,3.0599999998230487,7.0,False,1,13,True,6.3,93.0,5.3,0.0,1.4,1.2,350.0
2022-01-04 13:45:00,3.2399999999906868,7.0,False,1,13,True,6.3,93.0,5.3,0.0,1.4,1.2,350.0
2022-01-04 14:00:00,2.880000000121072,5.0,False,1,14,True,6.2,94.0,5.2,0.0,1.0,3.1,240.0
2022-01-04 14:15:00,3.4699999999720603,7.0,False,1,14,True,6.2,94.0,5.2,0.0,1.0,3.1,240.0
2022-01-04 14:30:00,2.979999999981373,6.0,False,1,14,True,6.2,94.0,5.2,0.0,1.0,3.1,240.0
2022-01-04 14:45:00,3.550000000046566,7.0,False,1,14,True,6.2,94.0,5.2,0.0,1.0,3.1,240.0
2022-01-04 15:00:00,2.6899999999441206,5.0,False,1,15,True,6.2,94.0,5.3,0.0,0.4,4.2,220.0
2022-01-04 15:15:00,3.080000000074506,6.0,False,1,15,True,6.2,94.0,5.3,0.0,0.4,4.2,220.0
2022-01-04 15:30:00,2.6899999999441206,5.0,False,1,15,True,6.2,94.0,5.3,0.0,0.4,4.2,220.0
2022-01-04 15:45:00,2.979999999981373,7.0,False,1,15,True,6.2,94.0,5.3,0.0,0.4,4.2,220.0
2022-01-04 16:00:00,2.4699999999720603,6.0,False,1,16,True,6.0,93.0,5.0,0.0,0.2,4.4,220.0
2022-01-04 16:15:00,2.680000000167638,6.0,False,1,16,True,6.0,93.0,5.0,0.0,0.2,4.4,220.0
2022-01-04 16:30:00,2.25,5.0,False,1,16,True,6.0,93.0,5.0,0.0,0.2,4.4,220.0
2022-01-04 16:45:00,2.4299999999348074,6.0,False,1,16,True,6.0,93.0,5.0,0.0,0.2,4.4,220.0
2022-01-04 17:00:00,1.9499999999534336,5.0,False,1,17,False,6.0,92.0,4.8,0.0,0.0,4.5,210.0
2022-01-04 17:15:00,2.3500000000931323,5.0,False,1,17,False,6.0,92.0,4.8,0.0,0.0,4.5,210.0
2022-01-04 17:30:00,1.9199999999254944,5.0,False,1,17,False,6.0,92.0,4.8,0.0,0.0,4.5,210.0
2022-01-04 17:45:00,1.9899999999906868,5.0,False,1,17,False,6.0,92.0,4.8,0.0,0.0,4.5,210.0
2022-01-04 18:00:00,1.709999999962747,4.0,False,1,18,False,5.9,91.0,4.6,0.0,0.0,5.1,210.0
2022-01-04 18:15:00,1.9000000001396984,5.0,False,1,18,False,5.9,91.0,4.6,0.0,0.0,5.1,210.0
2022-01-04 18:30:00,1.779999999795109,5.0,False,1,18,False,5.9,91.0,4.6,0.0,0.0,5.1,210.0
2022-01-04 18:45:00,1.910000000149012,6.0,False,1,18,False,5.9,91.0,4.6,0.0,0.0,5.1,210.0
2022-01-04 19:00:00,1.6799999999348074,4.0,False,1,19,False,6.0,91.0,4.7,0.0,0.0,5.9,210.0
2022-01-04 19:15:00,1.979999999981373,6.0,False,1,19,False,6.0,91.0,4.7,0.0,0.0,5.9,210.0
2022-01-04 19:30:00,1.7299999999813735,4.0,False,1,19,False,6.0,91.0,4.7,0.0,0.0,5.9,210.0
2022-01-04 19:45:00,1.959999999962747,6.0,False,1,19,False,6.0,91.0,4.7,0.0,0.0,5.9,210.0
2022-01-04 20:00:00,1.75,5.0,False,1,20,False,5.9,92.0,4.7,0.0,0.0,6.1,210.0
2022-01-04 20:15:00,1.8900000001303847,5.0,False,1,20,False,5.9,92.0,4.7,0.0,0.0,6.1,210.0
2022-01-04 20:30:00,1.7399999999906868,5.0,False,1,20,False,5.9,92.0,4.7,0.0,0.0,6.1,210.0
2022-01-04 20:45:00,1.8200000000651928,5.0,False,1,20,False,5.9,92.0,4.7,0.0,0.0,6.1,210.0
2022-01-04 21:00:00,1.2299999999813735,5.0,False,1,21,False,6.0,91.0,4.6,0.0,0.0,5.5,200.0
2022-01-04 21:15:00,1.3499999998603016,6.0,False,1,21,False,6.0,91.0,4.6,0.0,0.0,5.5,200.0
2022-01-04 21:30:00,1.2700000000186265,5.0,False,1,21,False,6.0,91.0,4.6,0.0,0.0,5.5,200.0
2022-01-04 21:45:00,1.4299999999348074,5.0,False,1,21,False,6.0,91.0,4.6,0.0,0.0,5.5,200.0
2022-01-04 22:00:00,1.2000000001862643,5.0,False,1,22,False,6.0,93.0,4.9,0.0,0.9,6.0,200.0
2022-01-04 22:15:00,1.459999999962747,5.0,False,1,22,False,6.0,93.0,4.9,0.0,0.9,6.0,200.0
2022-01-04 22:30:00,1.300000000046566,5.0,False,1,22,False,6.0,93.0,4.9,0.0,0.9,6.0,200.0
2022-01-04 22:45:00,1.4199999999254942,6.0,False,1,22,False,6.0,93.0,4.9,0.0,0.9,6.0,200.0
2022-01-04 23:00:00,1.7199999999720603,5.0,False,1,23,False,6.0,93.0,4.9,0.0,1.1,6.1,200.0
2022-01-04 23:15:00,1.3700000001117587,5.0,False,1,23,False,6.0,93.0,4.9,0.0,1.1,6.1,200.0
2022-01-04 23:30:00,1.2899999998044225,5.0,False,1,23,False,6.0,93.0,4.9,0.0,1.1,6.1,200.0
2022-01-04 23:45:00,1.4500000001862643,6.0,False,1,23,False,6.0,93.0,4.9,0.0,1.1,6.1,200.0
2022-01-05 00:00:00,1.199999999953434,5.0,False,2,0,False,6.0,93.0,5.0,0.0,0.2,5.4,200.0
2022-01-05 00:15:00,1.3999999999068675,5.0,False,2,0,False,6.0,93.0,5.0,0.0,0.2,5.4,200.0
2022-01-05 00:30:00,1.2299999999813735,5.0,False,2,0,False,6.0,93.0,5.0,0.0,0.2,5.4,200.0
2022-01-05 00:45:00,1.4699999999720603,6.0,False,2,0,False,6.0,93.0,5.0,0.0,0.2,5.4,200.0
2022-01-05 01:00:00,1.2399999999906868,5.0,False,2,1,False,6.1,92.0,4.9,0.0,0.1,5.5,200.0
2022-01-05 01:15:00,1.4100000001490116,5.0,False,2,1,False,6.1,92.0,4.9,0.0,0.1,5.5,200.0
2022-01-05 01:30:00,1.2299999999813735,5.0,False,2,1,False,6.1,92.0,4.9,0.0,0.1,5.5,200.0
2022-01-05 01:45:00,1.409999999916181,6.0,False,2,1,False,6.1,92.0,4.9,0.0,0.1,5.5,200.0
2022-01-05 02:00:00,1.2299999999813735,5.0,False,2,2,False,5.9,93.0,4.9,0.0,0.0,5.8,200.0
2022-01-05 02:15:00,1.4000000001396984,6.0,False,2,2,False,5.9,93.0,4.9,0.0,0.0,5.8,200.0
2022-01-05 02:30:00,1.209999999962747,5.0,False,2,2,False,5.9,93.0,4.9,0.0,0.0,5.8,200.0
2022-01-05 02:45:00,1.3999999999068675,5.0,False,2,2,False,5.9,93.0,4.9,0.0,0.0,5.8,200.0
2022-01-05 03:00:00,1.1900000001769513,5.0,False,2,3,False,3.9,83.0,1.4,0.0,0.8,6.1,250.0
2022-01-05 03:15:00,1.409999999916181,6.0,False,2,3,False,3.9,83.0,1.4,0.0,0.8,6.1,250.0
2022-01-05 03:30:00,1.2700000000186265,5.0,False,2,3,False,3.9,83.0,1.4,0.0,0.8,6.1,250.0
2022-01-05 03:45:00,1.5200000000186265,6.0,False,2,3,False,3.9,83.0,1.4,0.0,0.8,6.1,250.0
2022-01-05 04:00:00,1.7299999999813735,5.0,False,2,4,False,3.4,81.0,0.5,0.0,0.0,4.9,310.0
2022-01-05 04:15:00,1.9199999999254944,6.0,False,2,4,False,3.4,81.0,0.5,0.0,0.0,4.9,310.0
2022-01-05 04:30:00,1.6799999999348074,5.0,False,2,4,False,3.4,81.0,0.5,0.0,0.0,4.9,310.0
2022-01-05 04:45:00,1.9400000001769515,6.0,False,2,4,False,3.4,81.0,0.5,0.0,0.0,4.9,310.0
2022-01-05 05:00:00,1.7800000000279397,5.0,False,2,5,False,3.2,77.0,-0.3,0.0,0.0,4.0,300.0
2022-01-05 05:15:00,1.9399999999441209,6.0,False,2,5,False,3.2,77.0,-0.3,0.0,0.0,4.0,300.0
2022-01-05 05:30:00,1.6499999999068675,5.0,False,2,5,False,3.2,77.0,-0.3,0.0,0.0,4.0,300.0
2022-01-05 05:45:00,1.910000000149012,6.0,False,2,5,False,3.2,77.0,-0.3,0.0,0.0,4.0,300.0
2022-01-05 06:00:00,1.709999999962747,5.0,False,2,6,False,3.3,73.0,-1.0,0.0,0.0,5.2,290.0
2022-01-05 06:15:00,1.9699999999720603,6.0,False,2,6,False,3.3,73.0,-1.0,0.0,0.0,5.2,290.0
2022-01-05 06:30:00,1.6799999999348074,6.0,False,2,6,False,3.3,73.0,-1.0,0.0,0.0,5.2,290.0
2022-01-05 06:45:00,1.8600000001024453,5.0,False,2,6,False,3.3,73.0,-1.0,0.0,0.0,5.2,290.0
2022-01-05 07:00:00,1.869999999878928,6.0,False,2,7,False,2.5,71.0,-2.2,0.0,0.0,5.4,300.0
2022-01-05 07:15:00,2.209999999962747,6.0,False,2,7,False,2.5,71.0,-2.2,0.0,0.0,5.4,300.0
2022-01-05 07:30:00,2.330000000074506,6.0,False,2,7,False,2.5,71.0,-2.2,0.0,0.0,5.4,300.0
2022-01-05 07:45:00,2.580000000074506,7.0,False,2,7,False,2.5,71.0,-2.2,0.0,0.0,5.4,300.0
2022-01-05 08:00:00,2.449999999953434,6.0,False,2,8,False,1.9,73.0,-2.5,0.0,0.0,5.9,270.0
2022-01-05 08:15:00,3.0700000000651926,8.0,False,2,8,False,1.9,73.0,-2.5,0.0,0.0,5.9,270.0
2022-01-05 08:30:00,2.479999999981373,6.0,False,2,8,False,1.9,73.0,-2.5,0.0,0.0,5.9,270.0
2022-01-05 08:45:00,2.6799999999348074,6.0,False,2,8,False,1.9,73.0,-2.5,0.0,0.0,5.9,270.0
2022-01-05 09:00:00,2.899999999906868,6.0,False,2,9,True,2.6,68.0,-2.8,53.0,0.0,6.4,260.0
2022-01-05 09:15:00,3.130000000121072,10.0,False,2,9,True,2.6,68.0,-2.8,53.0,0.0,6.4,260.0
2022-01-05 09:30:00,2.81000000005588,8.0,False,2,9,True,2.6,68.0,-2.8,53.0,0.0,6.4,260.0
2022-01-05 09:45:00,3.3099999998230487,8.0,False,2,9,True,2.6,68.0,-2.8,53.0,0.0,6.4,260.0
2022-01-05 10:00:00,2.760000000009313,7.0,False,2,10,True,3.3,65.0,-2.5,55.0,0.0,6.0,240.0
2022-01-05 10:15:00,3.229999999981373,7.0,False,2,10,True,3.3,65.0,-2.5,55.0,0.0,6.0,240.0
2022-01-05 10:30:00,2.7399999999906868,6.0,False,2,10,True,3.3,65.0,-2.5,55.0,0.0,6.0,240.0
2022-01-05 10:45:00,3.180000000167638,7.0,False,2,10,True,3.3,65.0,-2.5,55.0,0.0,6.0,240.0
2022-01-05 11:00:00,2.790000000037253,6.0,False,2,11,True,3.5,64.0,-2.7,0.0,0.0,6.9,250.0
2022-01-05 11:15:00,3.0999999998603016,7.0,False,2,11,True,3.5,64.0,-2.7,0.0,0.0,6.9,250.0
2022-01-05 11:30:00,2.8200000000651926,6.0,False,2,11,True,3.5,64.0,-2.7,0.0,0.0,6.9,250.0
2022-01-05 11:45:00,3.669999999925494,8.0,False,2,11,True,3.5,64.0,-2.7,0.0,0.0,6.9,250.0
2022-01-05 12:00:00,3.3700000001117587,6.0,False,2,12,True,3.9,63.0,-2.5,0.0,0.0,8.8,250.0
2022-01-05 12:15:00,3.290000000037253,8.0,False,2,12,True,3.9,63.0,-2.5,0.0,0.0,8.8,250.0
2022-01-05 12:30:00,2.729999999981373,6.0,False,2,12,True,3.9,63.0,-2.5,0.0,0.0,8.8,250.0
2022-01-05 12:45:00,3.0999999998603016,8.0,False,2,12,True,3.9,63.0,-2.5,0.0,0.0,8.8,250.0
2022-01-05 13:00:00,2.75,6.0,False,2,13,True,4.1,63.0,-2.2,0.0,0.0,10.2,250.0
2022-01-05 13:15:00,3.28000000002794,9.0,False,2,13,True,4.1,63.0,-2.2,0.0,0.0,10.2,250.0
2022-01-05 13:30:00,2.840000000083819,7.0,False,2,13,True,4.1,63.0,-2.2,0.0,0.0,10.2,250.0
2022-01-05 13:45:00,3.329999999841675,7.0,False,2,13,True,4.1,63.0,-2.2,0.0,0.0,10.2,250.0
2022-01-05 14:00:00,2.790000000037253,7.0,False,2,14,True,4.1,65.0,-1.8,0.0,0.0,9.8,240.0
2022-01-05 14:15:00,3.360000000102445,7.0,False,2,14,True,4.1,65.0,-1.8,0.0,0.0,9.8,240.0
2022-01-05 14:30:00,2.550000000046566,6.0,False,2,14,True,4.1,65.0,-1.8,0.0,0.0,9.8,240.0
2022-01-05 14:45:00,3.0,7.0,False,2,14,True,4.1,65.0,-1.8,0.0,0.0,9.8,240.0
2022-01-05 15:00:00,2.760000000009313,6.0,False,2,15,True,4.2,66.0,-1.5,0.0,0.0,8.9,240.0
2022-01-05 15:15:00,2.7899999998044223,8.0,False,2,15,True,4.2,66.0,-1.5,0.0,0.0,8.9,240.0
2022-01-05 15:30:00,2.5,6.0,False,2,15,True,4.2,66.0,-1.5,0.0,0.0,8.9,240.0
2022-01-05 15:45:00,2.81000000005588,7.0,False,2,15,True,4.2,66.0,-1.5,0.0,0.0,8.9,240.0
2022-01-05 16:00:00,2.3200000000651926,6.0,False,2,16,True,4.0,68.0,-1.3,18.0,0.0,7.4,230.0
2022-01-05 16:15:00,2.649999999906868,7.0,False,2,16,True,4.0,68.0,-1.3,18.0,0.0,7.4,230.0
2022-01-05 16:30:00,2.170000000158325,7.0,False,2,16,True,4.0,68.0,-1.3,18.0,0.0,7.4,230.0
